
running 25 tests
22100/65536 iterations done (33.72%)
22200/65536 iterations done (33.87%)
22300/65536 iterations done (34.03%)
22400/65536 iterations done (34.18%)
22500/65536 iterations done (34.33%)
22600/65536 iterations done (34.48%)
22700/65536 iterations done (34.64%)
22800/65536 iterations done (34.79%)
22900/65536 iterations done (34.94%)
23000/65536 iterations done (35.09%)
23100/65536 iterations done (35.25%)
23200/65536 iterations done (35.40%)
23300/65536 iterations done (35.55%)
23400/65536 iterations done (35.70%)
23500/65536 iterations done (35.86%)
23600/65536 iterations done (36.01%)
23700/65536 iterations done (36.16%)
23800/65536 iterations done (36.31%)
23900/65536 iterations done (36.47%)
24000/65536 iterations done (36.62%)
24100/65536 iterations done (36.77%)
24200/65536 iterations done (36.92%)
24300/65536 iterations done (37.08%)
24400/65536 iterations done (37.23%)
24500/65536 iterations done (37.38%)
24600/65536 iterations done (37.54%)
24700/65536 iterations done (37.69%)
24800/65536 iterations done (37.84%)
24900/65536 iterations done (37.99%)
25000/65536 iterations done (38.15%)
25100/65536 iterations done (38.30%)
25200/65536 iterations done (38.45%)
25300/65536 iterations done (38.60%)
25400/65536 iterations done (38.76%)
25500/65536 iterations done (38.91%)
25600/65536 iterations done (39.06%)
25700/65536 iterations done (39.21%)
25800/65536 iterations done (39.37%)
25900/65536 iterations done (39.52%)
26000/65536 iterations done (39.67%)
26100/65536 iterations done (39.82%)
26200/65536 iterations done (39.98%)
26300/65536 iterations done (40.13%)
26400/65536 iterations done (40.28%)
26500/65536 iterations done (40.43%)
26600/65536 iterations done (40.59%)
26700/65536 iterations done (40.74%)
26800/65536 iterations done (40.89%)
26900/65536 iterations done (41.04%)
27000/65536 iterations done (41.20%)
27100/65536 iterations done (41.35%)
27200/65536 iterations done (41.50%)
27300/65536 iterations done (41.65%)
27400/65536 iterations done (41.81%)
27500/65536 iterations done (41.96%)
27600/65536 iterations done (42.11%)
27700/65536 iterations done (42.27%)
27800/65536 iterations done (42.42%)
27900/65536 iterations done (42.57%)
28000/65536 iterations done (42.72%)
28100/65536 iterations done (42.88%)
28200/65536 iterations done (43.03%)
28300/65536 iterations done (43.18%)
28400/65536 iterations done (43.33%)
28500/65536 iterations done (43.49%)
28600/65536 iterations done (43.64%)
28700/65536 iterations done (43.79%)
28800/65536 iterations done (43.94%)
28900/65536 iterations done (44.10%)
29000/65536 iterations done (44.25%)
29100/65536 iterations done (44.40%)
29200/65536 iterations done (44.55%)
29300/65536 iterations done (44.71%)
29400/65536 iterations done (44.86%)
29500/65536 iterations done (45.01%)
29600/65536 iterations done (45.16%)
29700/65536 iterations done (45.32%)
29800/65536 iterations done (45.47%)
29900/65536 iterations done (45.62%)
30000/65536 iterations done (45.77%)
30100/65536 iterations done (45.93%)
30200/65536 iterations done (46.08%)
30300/65536 iterations done (46.23%)
30400/65536 iterations done (46.39%)
30500/65536 iterations done (46.54%)
30600/65536 iterations done (46.69%)
30700/65536 iterations done (46.84%)
30800/65536 iterations done (47.00%)
30900/65536 iterations done (47.15%)
31000/65536 iterations done (47.30%)
31100/65536 iterations done (47.45%)
31200/65536 iterations done (47.61%)
31300/65536 iterations done (47.76%)
31400/65536 iterations done (47.91%)
31500/65536 iterations done (48.06%)
31600/65536 iterations done (48.22%)
31700/65536 iterations done (48.37%)
31800/65536 iterations done (48.52%)
31900/65536 iterations done (48.67%)
32000/65536 iterations done (48.83%)
32100/65536 iterations done (48.98%)
32200/65536 iterations done (49.13%)
32300/65536 iterations done (49.28%)
32400/65536 iterations done (49.44%)
32500/65536 iterations done (49.59%)
32600/65536 iterations done (49.74%)
32700/65536 iterations done (49.89%)
32800/65536 iterations done (50.05%)
32900/65536 iterations done (50.20%)
33000/65536 iterations done (50.35%)
33100/65536 iterations done (50.51%)
33200/65536 iterations done (50.66%)
33300/65536 iterations done (50.81%)
33400/65536 iterations done (50.96%)
33500/65536 iterations done (51.12%)
33600/65536 iterations done (51.27%)
33700/65536 iterations done (51.42%)
33800/65536 iterations done (51.57%)
33900/65536 iterations done (51.73%)
34000/65536 iterations done (51.88%)
34100/65536 iterations done (52.03%)
34200/65536 iterations done (52.18%)
34300/65536 iterations done (52.34%)
34400/65536 iterations done (52.49%)
34500/65536 iterations done (52.64%)
34600/65536 iterations done (52.79%)
34700/65536 iterations done (52.95%)
34800/65536 iterations done (53.10%)
34900/65536 iterations done (53.25%)
35000/65536 iterations done (53.40%)
35100/65536 iterations done (53.56%)
35200/65536 iterations done (53.71%)
35300/65536 iterations done (53.86%)
35400/65536 iterations done (54.01%)
35500/65536 iterations done (54.17%)
35600/65536 iterations done (54.32%)
35700/65536 iterations done (54.47%)
35800/65536 iterations done (54.62%)
35900/65536 iterations done (54.78%)
36000/65536 iterations done (54.93%)
36100/65536 iterations done (55.08%)
36200/65536 iterations done (55.24%)
36300/65536 iterations done (55.39%)
36400/65536 iterations done (55.54%)
36500/65536 iterations done (55.69%)
36600/65536 iterations done (55.85%)
36700/65536 iterations done (56.00%)
36800/65536 iterations done (56.15%)
36900/65536 iterations done (56.30%)
37000/65536 iterations done (56.46%)
37100/65536 iterations done (56.61%)
37200/65536 iterations done (56.76%)
37300/65536 iterations done (56.91%)
37400/65536 iterations done (57.07%)
37500/65536 iterations done (57.22%)
37600/65536 iterations done (57.37%)
37700/65536 iterations done (57.52%)
37800/65536 iterations done (57.68%)
37900/65536 iterations done (57.83%)
38000/65536 iterations done (57.98%)
38100/65536 iterations done (58.13%)
38200/65536 iterations done (58.29%)
38300/65536 iterations done (58.44%)
38400/65536 iterations done (58.59%)
38500/65536 iterations done (58.74%)
38600/65536 iterations done (58.90%)
38700/65536 iterations done (59.05%)
38800/65536 iterations done (59.20%)
38900/65536 iterations done (59.36%)
39000/65536 iterations done (59.51%)
39100/65536 iterations done (59.66%)
39200/65536 iterations done (59.81%)
39300/65536 iterations done (59.97%)
39400/65536 iterations done (60.12%)
39500/65536 iterations done (60.27%)
39600/65536 iterations done (60.42%)
39700/65536 iterations done (60.58%)
39800/65536 iterations done (60.73%)
39900/65536 iterations done (60.88%)
40000/65536 iterations done (61.03%)
40100/65536 iterations done (61.19%)
40200/65536 iterations done (61.34%)
40300/65536 iterations done (61.49%)
40400/65536 iterations done (61.64%)
40500/65536 iterations done (61.80%)
40600/65536 iterations done (61.95%)
40700/65536 iterations done (62.10%)
40800/65536 iterations done (62.25%)
40900/65536 iterations done (62.41%)
41000/65536 iterations done (62.56%)
41100/65536 iterations done (62.71%)
41200/65536 iterations done (62.86%)
41300/65536 iterations done (63.02%)
41400/65536 iterations done (63.17%)
41500/65536 iterations done (63.32%)
41600/65536 iterations done (63.48%)
41700/65536 iterations done (63.63%)
41800/65536 iterations done (63.78%)
41900/65536 iterations done (63.93%)
42000/65536 iterations done (64.09%)
42100/65536 iterations done (64.24%)
42200/65536 iterations done (64.39%)
42300/65536 iterations done (64.54%)
42400/65536 iterations done (64.70%)
42500/65536 iterations done (64.85%)
42600/65536 iterations done (65.00%)
42700/65536 iterations done (65.15%)
42800/65536 iterations done (65.31%)
42900/65536 iterations done (65.46%)
43000/65536 iterations done (65.61%)
43100/65536 iterations done (65.76%)
43200/65536 iterations done (65.92%)
43300/65536 iterations done (66.07%)
43400/65536 iterations done (66.22%)
43500/65536 iterations done (66.37%)
43600/65536 iterations done (66.53%)
43700/65536 iterations done (66.68%)
43800/65536 iterations done (66.83%)
43900/65536 iterations done (66.98%)
44000/65536 iterations done (67.14%)
44100/65536 iterations done (67.29%)
44200/65536 iterations done (67.44%)
44300/65536 iterations done (67.59%)
44400/65536 iterations done (67.75%)
44500/65536 iterations done (67.90%)
44600/65536 iterations done (68.05%)
44700/65536 iterations done (68.21%)
44800/65536 iterations done (68.36%)
44900/65536 iterations done (68.51%)
45000/65536 iterations done (68.66%)
45100/65536 iterations done (68.82%)
45200/65536 iterations done (68.97%)
45300/65536 iterations done (69.12%)
45400/65536 iterations done (69.27%)
45500/65536 iterations done (69.43%)
45600/65536 iterations done (69.58%)
45700/65536 iterations done (69.73%)
45800/65536 iterations done (69.88%)
45900/65536 iterations done (70.04%)
46000/65536 iterations done (70.19%)
46100/65536 iterations done (70.34%)
46200/65536 iterations done (70.49%)
46300/65536 iterations done (70.65%)
46400/65536 iterations done (70.80%)
46500/65536 iterations done (70.95%)
46600/65536 iterations done (71.10%)
46700/65536 iterations done (71.26%)
46800/65536 iterations done (71.41%)
46900/65536 iterations done (71.56%)
47000/65536 iterations done (71.71%)
47100/65536 iterations done (71.87%)
47200/65536 iterations done (72.02%)
47300/65536 iterations done (72.17%)
47400/65536 iterations done (72.33%)
47500/65536 iterations done (72.48%)
47600/65536 iterations done (72.63%)
47700/65536 iterations done (72.78%)
47800/65536 iterations done (72.94%)
47900/65536 iterations done (73.09%)
48000/65536 iterations done (73.24%)
48100/65536 iterations done (73.39%)
48200/65536 iterations done (73.55%)
48300/65536 iterations done (73.70%)
48400/65536 iterations done (73.85%)
48500/65536 iterations done (74.00%)
48600/65536 iterations done (74.16%)
48700/65536 iterations done (74.31%)
48800/65536 iterations done (74.46%)
48900/65536 iterations done (74.61%)
49000/65536 iterations done (74.77%)
49100/65536 iterations done (74.92%)
49200/65536 iterations done (75.07%)
49300/65536 iterations done (75.22%)
49400/65536 iterations done (75.38%)
49500/65536 iterations done (75.53%)
49600/65536 iterations done (75.68%)
49700/65536 iterations done (75.83%)
49800/65536 iterations done (75.99%)
49900/65536 iterations done (76.14%)
50000/65536 iterations done (76.29%)
50100/65536 iterations done (76.45%)
50200/65536 iterations done (76.60%)
50300/65536 iterations done (76.75%)
50400/65536 iterations done (76.90%)
50500/65536 iterations done (77.06%)
50600/65536 iterations done (77.21%)
50700/65536 iterations done (77.36%)
50800/65536 iterations done (77.51%)
50900/65536 iterations done (77.67%)
51000/65536 iterations done (77.82%)
51100/65536 iterations done (77.97%)
51200/65536 iterations done (78.12%)
51300/65536 iterations done (78.28%)
51400/65536 iterations done (78.43%)
51500/65536 iterations done (78.58%)
51600/65536 iterations done (78.73%)
51700/65536 iterations done (78.89%)
51800/65536 iterations done (79.04%)
51900/65536 iterations done (79.19%)
52000/65536 iterations done (79.34%)
52100/65536 iterations done (79.50%)
52200/65536 iterations done (79.65%)
52300/65536 iterations done (79.80%)
52400/65536 iterations done (79.95%)
52500/65536 iterations done (80.11%)
52600/65536 iterations done (80.26%)
52700/65536 iterations done (80.41%)
52800/65536 iterations done (80.56%)
52900/65536 iterations done (80.72%)
53000/65536 iterations done (80.87%)
53100/65536 iterations done (81.02%)
53200/65536 iterations done (81.18%)
53300/65536 iterations done (81.33%)
53400/65536 iterations done (81.48%)
53500/65536 iterations done (81.63%)
53600/65536 iterations done (81.79%)
53700/65536 iterations done (81.94%)
53800/65536 iterations done (82.09%)
53900/65536 iterations done (82.24%)
54000/65536 iterations done (82.40%)
54100/65536 iterations done (82.55%)
54200/65536 iterations done (82.70%)
54300/65536 iterations done (82.85%)
54400/65536 iterations done (83.01%)
54500/65536 iterations done (83.16%)
54600/65536 iterations done (83.31%)
54700/65536 iterations done (83.46%)
54800/65536 iterations done (83.62%)
54900/65536 iterations done (83.77%)
55000/65536 iterations done (83.92%)
55100/65536 iterations done (84.07%)
55200/65536 iterations done (84.23%)
55300/65536 iterations done (84.38%)
55400/65536 iterations done (84.53%)
55500/65536 iterations done (84.68%)
55600/65536 iterations done (84.84%)
55700/65536 iterations done (84.99%)
55800/65536 iterations done (85.14%)
55900/65536 iterations done (85.30%)
56000/65536 iterations done (85.45%)
56100/65536 iterations done (85.60%)
56200/65536 iterations done (85.75%)
56300/65536 iterations done (85.91%)
56400/65536 iterations done (86.06%)
56500/65536 iterations done (86.21%)
56600/65536 iterations done (86.36%)
56700/65536 iterations done (86.52%)
56800/65536 iterations done (86.67%)
56900/65536 iterations done (86.82%)
57000/65536 iterations done (86.97%)
57100/65536 iterations done (87.13%)
57200/65536 iterations done (87.28%)
57300/65536 iterations done (87.43%)
57400/65536 iterations done (87.58%)
57500/65536 iterations done (87.74%)
57600/65536 iterations done (87.89%)
57700/65536 iterations done (88.04%)
57800/65536 iterations done (88.19%)
57900/65536 iterations done (88.35%)
58000/65536 iterations done (88.50%)
58100/65536 iterations done (88.65%)
58200/65536 iterations done (88.80%)
58300/65536 iterations done (88.96%)
58400/65536 iterations done (89.11%)
58500/65536 iterations done (89.26%)
58600/65536 iterations done (89.41%)
58700/65536 iterations done (89.57%)
58800/65536 iterations done (89.72%)
58900/65536 iterations done (89.87%)
59000/65536 iterations done (90.03%)
59100/65536 iterations done (90.18%)
59200/65536 iterations done (90.33%)
59300/65536 iterations done (90.48%)
59400/65536 iterations done (90.64%)
59500/65536 iterations done (90.79%)
59600/65536 iterations done (90.94%)
59700/65536 iterations done (91.09%)
59800/65536 iterations done (91.25%)
59900/65536 iterations done (91.40%)
60000/65536 iterations done (91.55%)
60100/65536 iterations done (91.70%)
60200/65536 iterations done (91.86%)
60300/65536 iterations done (92.01%)
60400/65536 iterations done (92.16%)
60500/65536 iterations done (92.31%)
60600/65536 iterations done (92.47%)
60700/65536 iterations done (92.62%)
60800/65536 iterations done (92.77%)
60900/65536 iterations done (92.92%)
61000/65536 iterations done (93.08%)
61100/65536 iterations done (93.23%)
61200/65536 iterations done (93.38%)
61300/65536 iterations done (93.53%)
61400/65536 iterations done (93.69%)
61500/65536 iterations done (93.84%)
61600/65536 iterations done (93.99%)
61700/65536 iterations done (94.15%)
61800/65536 iterations done (94.30%)
61900/65536 iterations done (94.45%)
62000/65536 iterations done (94.60%)
